Gene,Coefficient_of_Variation
0,44.085869826289624
1,44.06901763241607
2,44.40053128211032
3,50.631734862512964
4,46.19934021982557
5,51.02629649607544
6,52.16523396268569
7,39.07564980549333
8,51.64830120331968
9,49.95577055267234
10,54.16367538877365
11,35.26361563809635
12,57.198784850665476
13,51.40996651801129
14,49.602470225167
15,48.17424603739507
16,54.95590637839691
17,41.94514833989589
18,57.83558550400208
19,56.3928077248286
20,51.8189541579742
21,47.12960891315765
22,56.770452777425575
23,59.29773368590826
24,39.374706458949085
25,55.993525212089935
26,39.52175647278784
27,50.17420060407803
28,55.54230316791169
29,51.16687778374628
30,62.613945348663144
31,46.19339453225486
32,56.56715853962441
33,44.95162147771269
34,44.812031670871924
35,57.063144066618236
36,56.32106399776556
37,49.88588092582339
38,57.685743423965285
39,57.685743423965285
40,57.685743423965285
41,57.685743423965285
42,57.467983509427626
43,49.00871789985498
44,44.64198330988695
45,56.76913895879267
46,62.605369876254315
47,61.92139218585423
48,43.76644543997278
49,53.436883904642855
50,53.436883904642855
51,53.436883904642855
52,53.436883904642855
53,64.50722255661809
54,57.38534411106695
55,44.45788549006224
56,46.069016447001744
57,55.40758284310009
58,66.68916248801821
59,56.52210391818281
60,45.83059708563491
61,62.31965322274288
62,58.80166977951414
63,58.25823366606983
64,52.12241365681265
65,56.18567119102074
66,66.9204809969543
67,61.92954278591481
68,62.04056044506828
69,55.56430387253326
70,72.13365538226144
71,68.79754481466024
72,62.79033009155035
73,41.79629393563772
74,60.989293358208144
75,51.59384033394735
76,50.44620388386034
77,52.182869538808454
78,42.09872282128216
79,70.22692682155467
80,64.60639485033465
81,49.010493043276924
82,54.09151938190425
83,57.92411204085999
84,61.807497734406134
85,55.87269373478826
86,43.7908266652513
87,71.12982010626412
88,51.84900050765503
89,54.52179527715679
90,64.44696822243236
91,47.87011145330377
92,63.46444483021323
93,51.473429588807626
94,57.689751616893325
95,61.12961481789681
96,45.74027651594274
97,48.640503123888486
98,65.19776131199563
99,64.94541185555308
100,57.51970193905564
101,66.38474413607531
102,50.84319280850347
103,50.88262818732884
104,64.89337829586083
105,60.9673125233286
106,53.71399871325383
107,44.05270845787376
108,60.280816676443564
109,71.03312210899068
110,63.22375547241845
111,54.80294400730842
112,64.26100989182699
113,68.88807626387624
114,76.70057374619115
115,86.40033296433342
116,60.38697371095459
117,57.28772961287585
118,80.07766389049783
119,65.02361259689943
120,53.74646505665609
121,50.54901687917274
122,57.73489767897223
123,77.63194104851272
124,64.80625488640062
125,45.37273853008597
126,59.25496802980379
127,59.18791591919974
128,48.7806389607028
129,58.79546874646713
130,54.338238802448224
131,75.5675210811118
132,54.40207351856321
133,68.33353079027162
134,52.193114626841265
135,64.25361948616762
136,47.021145698939435
137,69.65553366540675
138,61.22506219073816
139,53.46485706934757
140,78.91547572775208
141,80.77034291224608
142,111.85733487275387
143,59.48896895742843
144,65.43179181180933
145,40.7991815935555
146,86.0035746207635
147,68.03125523040424
148,72.42946975047806
149,56.4861095125614
150,47.29335723459425
151,69.09619697578093
152,58.526606242826674
153,58.51049184490521
154,73.57604658073534
155,44.8475680692849
156,76.69201113523697
157,65.12160577820538
158,63.35664426040755
159,59.37149600887418
160,63.85983143518965
161,45.180328494411185
162,54.89782896987819
163,66.81326624510578
164,65.82138443181019
165,51.769723966204715
166,72.84288351439946
167,66.06898206783477
168,61.382487717472515
169,63.641778452631016
170,61.386642755714306
171,55.93443566823068
172,53.60749448203001
173,62.10259758958482
174,56.46986081149004
175,66.24204593016341
176,168.38109258599513
177,62.325053042138315
178,46.336200977992995
179,61.54477397104377
180,61.29326104109869
181,58.121794139492735
182,72.47869378846995
183,75.58262625752657
184,51.5104660305147
185,60.64521377418745
186,71.2857657499653
187,62.09467859954033
188,57.2319959247206
189,66.83284163649016
190,45.15835735666279
191,63.524553658674485
192,46.796558182694255
193,63.825260639864645
194,59.13422137709321
195,66.54578480110362
196,76.97235173406783
197,70.95541862334328
198,69.1779879159862
199,53.22305582653445
200,88.00205961258722
201,67.69685869100871
202,67.52648196051626
203,56.4677965703425
204,49.306855646788165
205,61.496403483046336
206,72.58850473377802
207,70.32787487361293
208,57.25132125534071
209,69.21626472269247
210,52.91049035588814
211,80.83018548063214
212,59.257777570650475
213,58.1750305091972
214,52.360397991302875
215,49.63592147045443
216,61.57174055373955
217,54.5282632283194
218,60.16917894428803
219,47.95895505532989
220,58.008475495652625
221,45.44032831548211
222,52.53359171638438
223,73.8423965786622
224,62.59006496047744
225,58.54791434621202
226,45.977396565272706
227,78.20490857505715
228,57.939224927009484
229,58.39514571948757
230,65.72627816428238
231,55.65508585026291
232,61.11089526547827
233,56.273828340449064
234,60.6513231424598
235,60.59270431433252
236,58.64941244069546
237,58.63166709443873
238,58.69183962685379
239,51.86042950370815
240,72.41959936922036
241,46.919603767774326
242,63.988656476968686
243,58.37527095316312
244,89.39370091692464
245,88.20552577018465
246,54.40951377672041
247,38.88079194653091
248,108.35865671478741
249,81.25102151458759
250,95.89977787668181
251,69.38839013387039
252,52.99298401461474
253,61.88811315980962
254,46.12506827776473
255,62.11271012305622
256,66.70954750901267
257,61.09485483123078
258,50.010503414293936
259,153.8777377103962
260,153.8777377103962
261,153.8777377103962
262,153.8777377103962
263,80.78753446379204
264,58.5561427757493
265,52.16431738256978
266,87.67144248974434
267,80.92717475305781
268,82.27334963440799
269,56.86198391463538
270,66.02940844955152
271,48.86512797735752
272,68.7710191593469
273,62.26848430640178
274,66.56180745561052
275,72.42575768267966
276,56.17207036250556
277,59.64600010899509
278,57.72858630332933
279,46.3466888586717
280,63.73757409745099
281,69.5843911155184
282,57.13245106961375
283,70.20244760138468
284,77.62844031860105
285,76.75717778716728
286,52.40342015566646
287,58.57836444123061
288,63.039409973332006
289,65.22826283860662
290,54.87346266233052
291,72.84940385230706
292,55.87718171174458
293,47.89866246447324
294,80.59748988163055
295,79.88741094344022
296,47.923198425894334
297,65.56509176483041
298,64.00493302246274
299,48.428359831542046
300,51.91015101340453
301,65.81404079135955
302,53.59390260037332
303,68.33370530664946
304,62.03862733680137
305,122.62975914185368
306,55.0557466880675
307,67.54845047510281
308,51.056063666839904
309,55.12029472820704
310,53.61405124861529
311,46.30591808787506
312,67.93002295468287
313,55.16206924866381
314,57.66060713195695
315,57.94656247148495
316,125.25099165025809
317,66.87371001825896
318,47.904428690685215
319,50.85677432763255
320,66.82796796500196
321,49.88057595636592
322,59.46750187354859
323,61.566405667403636
324,89.58600678567305
325,90.41316204850237
326,53.67817134660579
327,62.45109035303656
328,62.26068003078535
329,55.18082545436782
330,71.26992848702103
331,46.5298215129108
332,48.199009245304076
333,86.29415782320056
334,54.11191769746756
335,54.75159036141345
336,46.713617521068464
337,48.505780913086475
338,73.83442650841147
339,52.31285679929949
340,46.19553913657724
341,68.22037745366528
342,100.07391564389592
343,67.2982488740222
344,65.0239616715189
345,75.92033145259161
346,49.99525602946871
347,55.34359063244505
348,49.14907684572231
349,64.95024883521782
350,59.601189766016496
351,58.41302482544219
352,56.40437139846476
353,83.67469698907477
354,55.60336999217669
355,53.550986828794436
356,81.7072781693715
357,56.79921324203077
358,71.68159785765937
359,99.44449163992907
360,61.433077309731146
361,57.55163459829964
362,69.8697654354189
363,65.61445620993241
364,69.63672153988112
365,73.75372700836729
366,76.86952603573354
367,60.30722500097222
368,63.05072390168248
369,57.93801918450166
370,53.84784856401521
371,58.686580572810556
372,49.27112933935236
373,56.14155844228797
374,56.8273575258366
375,51.66685551630745
376,61.08034925309447
377,55.149983028963675
378,49.47288703065019
379,55.80783758292856
380,67.62445967507726
381,47.965116917181064
382,58.13527344725787
383,80.61718878521621
384,59.02871677448491
385,71.1957051402146
386,70.14143973793394
387,52.342384672534116
388,55.4816778942792
389,60.63408297066979
390,82.79150095521092
391,53.29657193038827
392,57.81099763590859
393,49.44584722495172
394,63.459233668244075
395,49.8497377997229
396,60.142111059070245
397,56.72213973226541
398,72.65917375930067
399,64.59292975674485
400,54.14609425406588
401,57.073004137194
402,53.74511847560035
403,53.358405367226744
404,54.41569375262982
405,63.67251758061451
406,58.5694057060103
407,61.672563904759
408,49.28685670989152
409,48.60302315966144
410,59.20931875287254
411,51.66360105062182
412,64.93706726949083
413,62.5748441483922
414,95.95657719949602
415,55.27379694471291
416,83.42638050459445
417,53.08626367704138
418,60.59680261181768
419,61.91823794863418
420,53.81135303885197
421,57.33928477564969
422,54.33365602101136
423,73.2881503130942
424,48.986329246542546
425,56.566011867087006
426,57.47660070616094
427,72.92218178191823
428,53.55397674781198
429,67.24361758742454
430,58.3683274964363
431,48.78681598621025
432,54.31809734407212
433,49.970379594554025
434,52.791658495087454
435,67.04323408718062
436,86.86264123884294
437,51.31595238994389
438,60.60967473377885
439,74.13667404672738
